Configuration,Language,File Path,Successfully Extracted,Failure Reason
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/http/middleware/auth.middleware.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/helpers.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/entities/chat.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/services/email.service.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/repositories/company.repository.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/dashboard/DashboardPageClient.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/PageHeader.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/secondary/repositories/company.repository.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/exceptions/external-service.exception.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/repositories/audit-log.repository.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/error/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/value-objects/email.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/company-details/update/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/updateCompanyDetails.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/dtos/update-company.dto.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/exceptions/conflict.exception.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/repositories/ai-chat-content.repository.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/lib/auth/auth-config.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/updateChatType.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/middleware.ratelimit.test.ts,true,""
/language:javascript-typescript,TypeScript,packages/shared/vitest.config.browser.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/primary/http/ai-admin.controller.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/login-user.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/log-out.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/put-chat-type.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/bucket.service.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/application/errors/errorMapper.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/get-chat-details.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/di/container.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/primary/http/auth.controller.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/audit-log.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/application/actions/findAllUsers.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/error-page.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/ai.rag.repository.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/shared/constants/routes.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/ai/tools/heart-of-darkness.tool.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/AdminPage.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/middleware.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/factories/logger.factory.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/primary/http/ai.controller.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/uuid7.util.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/domain/user/user.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/lib/auth/auth.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/MessageIntroComponent.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/get-chat-ai-options.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/http/middleware/audit-context.middleware.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/ai/tools/getText.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/createChatType.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/dashboard/page.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/setup.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/getCompanyDetails.server.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/extract-data.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/value-objects/uuid.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/exceptions/validation.exception.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/services/logger.service.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/layout.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/protected-routes.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/entities/user.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/eslint-plugin-types.d.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/ai-admin/AIAdminPageClient.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/queries/useEmbeddingModels.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/CreateChatTypeForm.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/value-objects/uuid.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/secondary/services/jwt-token-generator.service.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/schema.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/vitest.config.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/rag.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/PageHeader.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/SignInForm.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/domain/ai/chat-config.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/secondary/services/email.service.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/ai.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/ai/tokeniseOpenAI.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/admin/AdminPageClient.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/providers/SessionProvider.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/getEmbeddingModels.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useFetchChat.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/admin-delete-users.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/scripts/serve-mermaid.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/http/middleware/audit-context.middleware.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/login-user.use-case.ts,true,""
/language:javascript-typescript,TypeScript,packages/shared/tests/schemas/ai.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/registration/page.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/chat-types/rag-files/RagFilesPageClient.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/ChatInput.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/setup.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/createAIChatSettingsById.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/CreateChatTypeForm.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/chat-interaction.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/exceptions/base.exception.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/dashboard/DashboardPageClient.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/AIOptionsForm.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/repositories/refresh-token.repository.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/append-chat.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/AIAdminPage.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/value-objects/password.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useRegistrationForm.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/primary/http/ai.rag.controller.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/primary/http/user.controller.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/post-vector-rag.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/CompanyDetails.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/WrapperComponent.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/value-objects/refreshToken.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/primary/http/company.controller.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/ai-chat-options.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/CompanyDetailsForm.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/dtos/register-user.dto.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/audit/redact-sensitive-data.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/SessionGuard.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/http/helmet-security.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/value-objects/role.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/repositories/ai-rag.repository.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/queries/useUsers.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/IntroComponent.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/company-details/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/AIChatView.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/value-objects/userID.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/AdminPage.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/pdf.utils.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/ai/middleware/cache.middleware.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/queries/useEmbeddingModels.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/audit/entity-type.enum.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/ai/tools/heart-of-darkness.tool.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useAIChat.test.ts,true,""
/language:javascript-typescript,TypeScript,packages/shared/src/guards/type.guards.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/utils/database.util.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/utils/file.util.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/exceptions/not-found.exception.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/get-all-users.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/registration/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/chat-types/ChatTypesPageClient.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/value-objects/password.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/audit/audit-log.entity.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/validation.util.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/logoutUser.server.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/adaptors/secondary/services/logger.service.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/dtos/post-chat-type.dto.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/constants/ai-constants.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/seed-helpers.util.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/put-ai-admin.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/token-generator.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/exceptions/unauthorized.exception.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/get-chats-by-userid.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useCreateChatTypeForm.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/get-all-users.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/http/middleware/multer.middleware.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/registration.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/get-text.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/database.util.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/repositories/ai-chat-options.repository.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/get-chat.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/chat-types/create/CreateChatTypePageClient.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/get-chat.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/constants/error-codes.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/exceptions/type.exception.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/services/jwt-token-generator.service.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/put-chat-details.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/get-chat-content-by-chat-id.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/loading.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/application/errors/errorMapper.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/config/env.config.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/application/actions/registerUser.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/fetchChatById.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/fetchChatById.server.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/vitest.config.pact.ts,true,""
/language:javascript-typescript,TypeScript,packages/shared/tests/schemas/auth.test.ts,true,""
/language:javascript-typescript,TypeScript,packages/shared/eslint.config.ts,true,""
/language:javascript-typescript,TypeScript,packages/shared/vitest.config.node.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/entities/user-2fa.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/exceptions/internal-error.exception.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/logger.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/VectorStoreText.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/CreateVectorStoreForm.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/lib/auth.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/ChatTypesPage.validation.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/value-objects/chatID.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/get-company-details.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/update-company.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/di/container.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/deleteUsers.server.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/utils/mask-ip.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/dtos/rag.dto.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/audit/audit-changes.types.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/extract-data/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/exceptions/type.exception.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/get-user-by-id.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/middleware.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/create-chat-types.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/utils/uuid7.util.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/exceptions/validation.exception.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/put-chat-details.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/repositories/ai-admin.repository.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/middleware.helpers.test.ts,true,""
/language:javascript-typescript,TypeScript,packages/shared/tests/utils/functions.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/put-company-details.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/AIAdminPage.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/utils/test-utils.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/playwright.config.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/primary/http/ai.rag.controller.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/post-chat-types.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useCompanyDetails.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/dashboard-signout.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/signin.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/secondary/repositories/user.repository.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/get-ai-admin.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/application/services/fileToDataURL.service.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/ai-admin/[id]/AIOptionsFormClient.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/exceptions/unprocessable-entity.exception.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/extract-data/ExtractDataPageClient.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/env/server.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/RegistrationForm.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/jwt-expiration.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/dtos/delete-users.dto.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/drizzle.config.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/exceptions/unprocessable-entity.exception.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useAdminPage.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/chat-type.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/reset.d.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/security-validation.util.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/refresh-access-token.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/get-user-by-id.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/CompanyDetailsForm.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/error.test.tsx,true,""
/language:javascript-typescript,TypeScript,packages/shared/src/schemas/auth.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/entities/chat.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/register-user.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/application/ports/logger.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/getCompanyDetails.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/env/client.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/helpers/index.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/dtos/post-refresh.dto.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/http/middleware/auth-sync-auth.middleware.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/exceptions/database.exception.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/fastify.utils.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/ai-content.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/AIOptionsForm.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/audit/audit-context.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/company.repository.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/providers/QueryProvider.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/audit/audit-log.entity.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/audit/entity-type.enum.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/utils/fastify.util.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/exceptions/base.exception.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/exceptions/database.exception.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/weakmap.util.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/register-user-with-provider.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/services/domain-keyword-mapping.config.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/dtos/oauth-sync.dto.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/primary/http/ai.controller.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/chat-types/rag-files/guide-to-rag-settings/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useUserChats.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/api/users/route.test.ts,true,""
